/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- forward : -1.09
 -- None : 0.42
 -- right : 0.00
 -- left : -1.08

('red', 'right', None, 'left', 2)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('red', None, 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.39
 -- right : -3.82
 -- left : -7.66

('red', 'right', None, None, 5)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.35
 -- left : -7.61

('red', 'left', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.31
 -- left : -1.87

('red', 'left', None, 'left', 10)
 -- forward : -2.72
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('green', 'left', 'left', 'forward', 13)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('green', 'left', 'left', None, 19)
 -- forward : 0.79
 -- None : -0.57
 -- right : 0.58
 -- left : 0.00

('green', 'forward', None, 'right', 11)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 19)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', 'forward', 'forward', None, 3)
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 10)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 20)
 -- forward : -7.42
 -- None : 0.85
 -- right : -6.75
 -- left : -7.66

('red', 'left', None, 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.04

('red', 'forward', None, None, 17)
 -- forward : -2.71
 -- None : 1.43
 -- right : 0.27
 -- left : -4.23

('green', 'right', None, None, 4)
 -- forward : 0.18
 -- None : -0.42
 -- right : 0.08
 -- left : -2.08

('red', 'forward', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'right', 'forward', 'left', 18)
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'left', None, None, 18)
 -- forward : -4.66
 -- None : 1.96
 -- right : 0.91
 -- left : -4.68

('red', None, 'left', 'left', 10)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.08
 -- left : -1.03

('green', 'right', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- None : -0.92
 -- right : 0.33
 -- left : 0.00

('green', 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('green', 'forward', 'left', 'left', 22)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', 'left', 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : 0.00

('green', 'left', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.22

('red', None, None, 'right', 5)
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('green', None, 'left', 'left', 29)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.66

('green', None, 'left', 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'right', None, 1)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.17
 -- left : -1.07

('green', 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', 'forward', 'forward', 'forward', 4)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 24)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('green', 'left', 'right', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', 'right', None, 'left', 4)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -3.94

('green', 'right', 'right', 'forward', 20)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 20)
 -- forward : -0.97
 -- None : 0.13
 -- right : 0.31
 -- left : -1.92

('red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('green', 'forward', None, None, 27)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', None, 'right', None, 17)
 -- forward : -1.00
 -- None : 0.44
 -- right : 0.17
 -- left : 0.00

('green', None, None, None, 23)
 -- forward : 1.10
 -- None : -2.12
 -- right : 0.34
 -- left : 1.26

('red', 'left', 'left', 'forward', 19)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'forward', None, 'right', 14)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('red', 'left', 'forward', None, 19)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.36
 -- left : -4.08

('red', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -7.53

('green', None, 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('green', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', None, 'left', None, 8)
 -- forward : -6.62
 -- None : 0.55
 -- right : 0.43
 -- left : -2.68

('green', 'forward', 'left', 'right', 14)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('red', 'right', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -4.02

('red', None, 'right', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 4)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('green', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.47

('red', 'forward', 'left', None, 1)
 -- forward : -1.10
 -- None : 0.15
 -- right : 0.10
 -- left : 0.00

('red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('green', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', 'right', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('green', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('green', None, None, 'forward', 20)
 -- forward : 0.73
 -- None : -1.46
 -- right : 0.76
 -- left : 0.64

('red', 'right', None, None, 10)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.67
 -- left : -3.95

('red', 'left', 'left', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -0.93

('red', 'right', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 29)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('red', 'forward', 'forward', None, 8)
 -- forward : -7.59
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', None, 'right', 'right', 9)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.07

('red', 'left', 'right', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', None, 'forward', 'left', 8)
 -- forward : -7.62
 -- None : 0.00
 -- right : 0.43
 -- left : -7.60

('red', 'left', None, 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -0.96

('green', 'right', None, None, 17)
 -- forward : 0.29
 -- None : -1.12
 -- right : 0.00
 -- left : -2.05

('green', 'left', 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.19
 -- left : 0.00

('green', None, None, 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', None, None, None, 34)
 -- forward : -1.75
 -- None : 0.00
 -- right : 0.35
 -- left : -0.93

('green', 'left', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('green', 'left', 'right', None, 5)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'forward', None, None, 5)
 -- forward : 0.76
 -- None : -1.22
 -- right : 0.10
 -- left : -1.96

('red', None, 'left', 'right', 20)
 -- forward : -0.94
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 16)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : 0.00

('green', 'forward', 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('red', 'right', None, 'forward', 4)
 -- forward : -7.60
 -- None : 0.00
 -- right : -2.10
 -- left : -3.95

('red', None, None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('green', None, None, 'right', 8)
 -- forward : 0.28
 -- None : -0.98
 -- right : 0.39
 -- left : -0.02

('red', 'forward', 'forward', 'right', 23)
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 18)
 -- forward : 0.34
 -- None : -0.95
 -- right : 0.25
 -- left : 0.74

('green', None, 'left', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('red', 'left', 'right', None, 26)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('red', None, None, 'left', 3)
 -- forward : -0.95
 -- None : 0.53
 -- right : -0.03
 -- left : -1.05

('red', 'left', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'forward', None, None, 8)
 -- forward : 0.15
 -- None : -2.08
 -- right : 0.99
 -- left : -5.25

('green', 'right', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.09

('green', None, 'left', None, 21)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.05
 -- left : 0.75

('green', None, 'left', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('red', None, 'left', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -1.85

('red', 'forward', None, 'left', 15)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('green', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', None, 'right', 'forward', 8)
 -- forward : -4.10
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 25)
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'forward', 'left', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', None, None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', None, None, None, 12)
 -- forward : 0.99
 -- None : -2.56
 -- right : 1.21
 -- left : 1.50

('red', None, None, 'forward', 1)
 -- forward : -7.49
 -- None : 0.21
 -- right : -3.87
 -- left : -13.82

('green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', None, 'forward', 'right', 4)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 2)
 -- forward : -2.81
 -- None : 0.21
 -- right : 0.49
 -- left : -2.85

('green', None, 'forward', None, 21)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('red', None, 'left', None, 5)
 -- forward : -1.81
 -- None : 0.00
 -- right : 0.67
 -- left : -3.40

('green', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'right', 'forward', 'left', 7)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 13)
 -- forward : -3.49
 -- None : 0.97
 -- right : 0.38
 -- left : -3.32

('red', 'right', None, 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.39

('red', 'left', 'forward', 'left', 19)
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, 'forward', None, 4)
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('green', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -1.99

('red', 'right', None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', None, 'left', 'left', 7)
 -- forward : -0.01
 -- None : -0.49
 -- right : 0.10
 -- left : 0.00

('green', None, None, 'forward', 11)
 -- forward : 0.37
 -- None : -0.88
 -- right : 0.32
 -- left : 0.67

('red', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 31)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -4.08

('green', 'right', 'right', 'left', 26)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.07
 -- left : -4.00

('red', 'right', 'left', 'forward', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.95
 -- left : 0.00

('green', 'forward', 'right', None, 8)
 -- forward : 0.10
 -- None : -0.50
 -- right : 0.33
 -- left : -1.90

('green', 'left', 'left', None, 6)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('red', 'forward', 'left', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('green', 'left', None, 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'forward', 'left', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('red', 'left', None, 'right', 17)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : -1.00

('green', 'right', None, None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.91

('green', 'left', None, None, 15)
 -- forward : 0.93
 -- None : -2.60
 -- right : 0.62
 -- left : 1.32

('green', 'left', 'right', 'right', 4)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.19

('green', 'left', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -10.99

('red', 'left', None, 'forward', 9)
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', 'right', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', None, None, None, 23)
 -- forward : -4.57
 -- None : 1.95
 -- right : 1.04
 -- left : -4.68

('red', None, 'right', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'forward', 'right', None, 28)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 7)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'left', None, 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', None, 'right', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.98

('green', 'left', None, 'left', 13)
 -- forward : 0.45
 -- None : -0.92
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', None, 'right', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.08

('red', 'right', None, 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.07
 -- left : -4.06

('red', 'forward', None, 'right', 19)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.07
 -- left : -2.01

('green', 'right', 'left', 'left', 24)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 5)
 -- forward : 0.19
 -- None : -0.85
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 24)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.53
 -- left : 0.00

('green', None, 'left', 'forward', 29)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('green', None, 'left', 'right', 4)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.09

('green', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', 'forward', 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.09
 -- left : -2.01

('red', 'right', 'forward', None, 10)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.16
 -- left : -4.05

('green', None, None, 'left', 3)
 -- forward : 0.00
 -- None : -1.06
 -- right : 0.09
 -- left : -0.04

('green', None, 'forward', 'forward', 24)
 -- forward : 0.22
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- None : 0.01
 -- right : -2.05
 -- left : -7.69

('red', 'forward', 'left', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'left', 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', None, 'forward', 'left', 14)
 -- forward : 0.43
 -- None : -1.36
 -- right : 0.00
 -- left : 0.57

('green', 'right', 'right', 'left', 4)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('red', 'left', None, 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -1.92

('green', 'right', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('green', 'left', 'forward', 'forward', 20)
 -- forward : 0.18
 -- None : -0.49
 -- right : 0.00
 -- left : 0.10

('green', 'left', 'left', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -1.94

('green', 'forward', None, 'left', 27)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : -1.92

('red', None, None, 'forward', 12)
 -- forward : -10.76
 -- None : 0.92
 -- right : -1.92
 -- left : -3.92

('green', 'forward', 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -1.97

('red', 'forward', None, None, 9)
 -- forward : -1.84
 -- None : 0.47
 -- right : 0.78
 -- left : -3.31

('green', None, 'forward', None, 8)
 -- forward : -0.01
 -- None : -1.02
 -- right : 0.63
 -- left : 0.30

('green', 'forward', 'right', None, 25)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.09

('red', None, 'left', None, 18)
 -- forward : -4.10
 -- None : 0.29
 -- right : 1.04
 -- left : -3.49

('red', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('green', 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -1.98

('red', 'left', None, None, 26)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.15
 -- left : -2.51

('red', None, 'left', 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('red', None, 'forward', None, 15)
 -- forward : -7.67
 -- None : 1.22
 -- right : 0.17
 -- left : -7.47

('green', 'right', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'left', 'right', None, 24)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', 'forward', 'left', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('red', None, 'left', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.08

('red', None, 'left', 'right', 3)
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.00
 -- left : -0.98

('red', None, None, 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -0.91

('red', 'right', 'right', 'left', 3)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', 'right', 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'forward', 'left', 'right', 8)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 18)
 -- forward : -10.76
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', None, 'forward', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('green', 'right', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', 'left', 'left', 'left', 2)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -4.01

('green', None, 'left', None, 8)
 -- forward : -0.00
 -- None : -0.53
 -- right : 0.32
 -- left : 0.23

('green', None, 'left', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.09

('red', 'left', None, 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.07
 -- left : -3.95

('green', None, 'forward', 'left', 16)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('red', None, 'right', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', 'right', 'left', None, 15)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 8)
 -- forward : -7.67
 -- None : 1.31
 -- right : 0.95
 -- left : -6.25

('red', 'forward', 'forward', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', 'forward', None, None, 19)
 -- forward : 0.74
 -- None : -2.46
 -- right : 0.25
 -- left : -2.07

('green', 'left', 'right', 'forward', 35)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 5)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : -1.92

('green', 'forward', 'right', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', None, None, None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('red', 'left', 'left', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.95
 -- left : -4.08

('red', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -1.81

('red', 'left', 'forward', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', None, 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.12
 -- right : -1.96
 -- left : 0.00

('green', None, 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -0.03

('green', 'left', 'left', None, 23)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 18)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.07
 -- left : 0.29

('red', None, None, 'left', 21)
 -- forward : -1.06
 -- None : 1.06
 -- right : 0.54
