/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('green', 'left', None, 'left', 9)
 -- forward : 1.10
 -- None : -2.06
 -- right : 0.62
 -- left : 0.64

('green', 'right', None, None, 8)
 -- forward : 0.77
 -- None : -2.95
 -- right : 0.73
 -- left : -8.21

('green', None, 'left', 'left', 3)
 -- forward : 0.47
 -- None : -1.18
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -3.99

('green', None, 'left', 'forward', 25)
 -- forward : 1.11
 -- None : -2.11
 -- right : 1.23
 -- left : 0.71

('green', 'left', 'left', None, 30)
 -- forward : 0.70
 -- None : -0.93
 -- right : 0.00
 -- left : 0.63

('red', 'forward', None, None, 10)
 -- forward : -9.92
 -- None : 1.49
 -- right : 1.38
 -- left : -9.12

('green', None, 'forward', None, 13)
 -- forward : 1.79
 -- None : -4.09
 -- right : 1.22
 -- left : 1.41

('green', 'right', 'forward', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -2.04

('green', None, 'right', 'right', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('green', 'right', 'left', None, 34)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 22)
 -- forward : -3.32
 -- None : 0.52
 -- right : 0.98
 -- left : -5.14

('green', 'right', None, 'right', 23)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'right', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.14
 -- left : -7.56

('green', 'forward', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -1.97

('green', 'left', None, None, 20)
 -- forward : 1.60
 -- None : -4.98
 -- right : 1.56
 -- left : 1.75

('green', 'forward', 'left', 'right', 4)
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.00
 -- left : -1.97

('red', 'left', 'right', 'right', 12)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('red', 'left', None, None, 5)
 -- forward : -9.53
 -- None : 1.56
 -- right : 1.24
 -- left : -9.80

('green', 'right', None, 'left', 18)
 -- forward : 0.12
 -- None : -0.97
 -- right : 0.73
 -- left : -3.73

('green', 'left', 'right', 'right', 30)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', None, None, 'left', 21)
 -- forward : 1.46
 -- None : -3.49
 -- right : 1.05
 -- left : 1.66

('red', 'forward', 'forward', None, 14)
 -- forward : -13.61
 -- None : 0.00
 -- right : 0.69
 -- left : -7.60

('green', 'left', 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('red', 'forward', 'left', None, 26)
 -- forward : -1.92
 -- None : 1.01
 -- right : 0.10
 -- left : 0.00

('green', None, None, 'right', 13)
 -- forward : 1.16
 -- None : -2.23
 -- right : 1.10
 -- left : 1.34

('red', 'forward', 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : -3.99

('red', 'left', 'forward', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -4.00

('red', 'left', None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.16
 -- right : -3.90
 -- left : 0.00

('red', None, 'left', 'left', 7)
 -- forward : -3.53
 -- None : 1.24
 -- right : 0.70
 -- left : -1.95

('green', None, None, 'forward', 31)
 -- forward : 0.02
 -- None : -0.92
 -- right : 0.00
 -- left : 0.38

('red', 'left', 'left', 'left', 3)
 -- forward : 0.00
 -- None : 0.38
 -- right : -0.02
 -- left : -1.06

('red', 'right', None, None, 3)
 -- forward : -6.16
 -- None : 0.98
 -- right : 0.75
 -- left : -24.43

('green', 'forward', 'left', 'forward', 12)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'forward', None, 'forward', 35)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : -3.99

('green', 'forward', None, None, 3)
 -- forward : 0.70
 -- None : -3.97
 -- right : 0.46
 -- left : -17.87

('red', None, 'left', 'right', 28)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.08
 -- left : -0.94

('green', 'forward', 'left', 'forward', 4)
 -- forward : 0.12
 -- None : -0.57
 -- right : 0.37
 -- left : -2.00

('red', 'left', 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', 'right', 'forward', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('red', 'right', 'right', 'left', 30)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 12)
 -- forward : -4.55
 -- None : 1.55
 -- right : 1.21
 -- left : -3.47

('green', None, None, None, 25)
 -- forward : 1.91
 -- None : -4.90
 -- right : 1.71
 -- left : 1.57

('green', 'forward', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'right', 'forward', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('green', 'right', 'right', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', 'forward', 'forward', None, 14)
 -- forward : 0.95
 -- None : -1.36
 -- right : 0.71
 -- left : -5.33

('red', 'forward', 'right', 'left', 12)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.46
 -- left : -2.00

('red', None, 'forward', 'right', 15)
 -- forward : -7.54
 -- None : 0.32
 -- right : 0.33
 -- left : -3.91

('green', 'right', 'right', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'right', None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', 'right', None, None, 6)
 -- forward : 0.79
 -- None : -3.83
 -- right : 0.70
 -- left : -3.74

('green', None, 'forward', None, 34)
 -- forward : 0.54
 -- None : -0.98
 -- right : 0.09
 -- left : 0.85

('red', 'left', 'right', 'left', 12)
 -- forward : -1.99
 -- None : 0.91
 -- right : 0.00
 -- left : -2.01

('red', 'forward', 'right', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.03

('green', 'left', 'left', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'left', 'forward', 'left', 6)
 -- forward : 0.57
 -- None : -0.59
 -- right : 0.00
 -- left : 0.14

('red', 'left', 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.61
 -- left : -0.93

('red', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -10.73

('green', None, 'left', None, 19)
 -- forward : 1.94
 -- None : -4.87
 -- right : 1.60
 -- left : 2.01

('red', 'forward', None, 'left', 23)
 -- forward : -4.17
 -- None : 1.50
 -- right : 0.24
 -- left : -4.72

('red', 'right', None, 'left', 5)
 -- forward : -0.97
 -- None : 0.07
 -- right : 0.36
 -- left : -10.88

('green', None, 'forward', 'left', 27)
 -- forward : 0.49
 -- None : -0.51
 -- right : 0.42
 -- left : 0.42

('red', None, 'forward', None, 25)
 -- forward : -26.14
 -- None : 1.22
 -- right : 1.23
 -- left : -28.50

('green', 'right', 'right', 'right', 12)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', 'right', None, 'forward', 18)
 -- forward : 1.02
 -- None : -0.50
 -- right : 0.12
 -- left : -2.08

('green', 'left', 'right', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.22

('green', 'forward', 'left', 'forward', 13)
 -- forward : 0.33
 -- None : -0.81
 -- right : 0.50
 -- left : -1.92

('red', None, 'left', None, 15)
 -- forward : -9.10
 -- None : 1.62
 -- right : 1.50
 -- left : -7.53

('green', 'forward', None, 'right', 8)
 -- forward : 0.60
 -- None : -1.01
 -- right : 0.19
 -- left : -1.96

('red', None, None, 'right', 3)
 -- forward : -4.61
 -- None : 1.17
 -- right : 0.49
 -- left : -4.48

('red', None, 'right', None, 28)
 -- forward : -3.39
 -- None : 0.11
 -- right : 0.84
 -- left : 0.00

('green', None, 'left', 'left', 33)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 24)
 -- forward : 1.57
 -- None : -1.58
 -- right : 0.60
 -- left : 0.84

('green', None, None, 'right', 17)
 -- forward : 0.82
 -- None : -2.03
 -- right : 1.07
 -- left : 1.37

('red', 'forward', None, 'right', 9)
 -- forward : -1.02
 -- None : 0.83
 -- right : 0.13
 -- left : 0.00

('red', 'forward', 'forward', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -4.05

('red', 'left', 'right', None, 17)
 -- forward : -4.09
 -- None : 1.58
 -- right : 0.58
 -- left : -2.74

('red', 'left', None, 'right', 22)
 -- forward : -2.67
 -- None : 1.32
 -- right : 0.35
 -- left : -2.72

('green', None, None, None, 33)
 -- forward : 0.42
 -- None : -1.37
 -- right : 0.68
 -- left : 0.41

('red', 'right', 'forward', 'forward', 28)
 -- forward : -4.06
 -- None : 0.00
 -- right : -2.07
 -- left : -3.90

('red', 'left', 'left', 'right', 13)
 -- forward : -1.80
 -- None : 0.00
 -- right : 0.52
 -- left : -0.98

('red', 'forward', 'left', 'left', 4)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 11)
 -- forward : 0.31
 -- None : -0.41
 -- right : 0.25
 -- left : -1.90

('green', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.27

('red', 'forward', 'forward', None, 11)
 -- forward : -7.67
 -- None : 0.93
 -- right : 0.35
 -- left : -7.62

('red', 'right', 'forward', None, 28)
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.17
 -- left : -4.05

('green', None, None, 'right', 22)
 -- forward : 1.09
 -- None : -1.28
 -- right : 0.24
 -- left : 1.01

('green', None, 'forward', 'forward', 2)
 -- forward : 0.60
 -- None : -2.05
 -- right : 0.31
 -- left : 0.67

('red', 'forward', 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.80
 -- left : 0.00

('red', 'right', 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('green', 'forward', None, 'left', 15)
 -- forward : 0.64
 -- None : -2.44
 -- right : 0.63
 -- left : -9.62

('red', 'right', 'left', None, 11)
 -- forward : -0.93
 -- None : 0.57
 -- right : 0.27
 -- left : 0.00

('red', 'forward', None, 'left', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('red', 'right', None, None, 33)
 -- forward : -0.93
 -- None : 0.70
 -- right : 0.13
 -- left : -3.98

('red', None, 'left', 'forward', 26)
 -- forward : -3.98
 -- None : 1.26
 -- right : -5.43
 -- left : -10.85

('green', 'right', 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', 'left', 'left', None, 3)
 -- forward : -4.49
 -- None : 0.66
 -- right : 0.37
 -- left : -5.49

('red', 'right', 'left', 'forward', 1)
 -- forward : -4.02
 -- None : 0.25
 -- right : -1.94
 -- left : 0.00

('green', 'right', 'forward', 'left', 6)
 -- forward : 0.17
 -- None : -0.50
 -- right : 0.29
 -- left : 0.00

('green', 'left', 'left', 'forward', 13)
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.22
 -- left : 0.60

('red', 'forward', 'left', 'forward', 29)
 -- forward : 0.00
 -- None : 0.12
 -- right : -3.79
 -- left : -3.99

('green', 'left', None, 'left', 6)
 -- forward : 0.22
 -- None : -1.45
 -- right : 0.34
 -- left : 0.53

('red', 'right', None, 'forward', 14)
 -- forward : -7.63
 -- None : 1.01
 -- right : -3.72
 -- left : -4.03

('red', 'right', 'left', 'right', 10)
 -- forward : -0.97
 -- None : 0.47
 -- right : 0.21
 -- left : -4.10

('red', 'forward', 'right', None, 19)
 -- forward : -0.99
 -- None : 1.39
 -- right : 0.78
 -- left : -3.48

('green', None, 'right', 'right', 14)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.59

('green', 'right', 'forward', 'left', 7)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.08
 -- left : -3.76

('red', 'forward', 'right', 'left', 34)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.09
 -- left : -3.98

('green', None, 'left', 'forward', 4)
 -- forward : -0.06
 -- None : -2.54
 -- right : 0.37
 -- left : 0.69

('red', 'forward', 'left', 'right', 29)
 -- forward : -1.95
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 34)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -1.05

('green', None, 'right', 'forward', 8)
 -- forward : 0.39
 -- None : -0.55
 -- right : 0.00
 -- left : 0.77

('red', 'forward', None, None, 17)
 -- forward : -9.87
 -- None : 1.81
 -- right : 1.63
 -- left : -9.91

('red', 'forward', 'right', 'left', 20)
 -- forward : -0.91
 -- None : 0.80
 -- right : 0.45
 -- left : -2.72

('green', 'forward', 'forward', 'right', 8)
 -- forward : -0.00
 -- None : -0.53
 -- right : 0.08
 -- left : 0.00

('red', 'left', 'left', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('green', 'right', None, 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.58
 -- left : -3.97

('green', 'forward', 'right', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('red', 'left', 'right', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -1.79

('red', 'left', None, None, 18)
 -- forward : -9.76
 -- None : 1.98
 -- right : 1.47
 -- left : -10.02

('green', None, 'left', None, 13)
 -- forward : 1.16
 -- None : -4.37
 -- right : 1.72
 -- left : 1.64

('red', 'forward', 'forward', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -4.08

('green', 'right', 'right', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'forward', 'left', None, 21)
 -- forward : -1.03
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 31)
 -- forward : -4.68
 -- None : 1.68
 -- right : 0.25
 -- left : -3.53

('red', None, 'right', 'right', 20)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.46
 -- left : -3.44

('red', 'left', 'forward', 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'forward', 'left', 'left', 23)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('green', None, None, 'forward', 18)
 -- forward : 1.97
 -- None : -4.91
 -- right : 1.75
 -- left : 1.52

('red', 'right', 'right', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'right', None, None, 8)
 -- forward : -7.18
 -- None : 1.36
 -- right : 1.20
 -- left : -20.61

('red', 'left', None, 'left', 11)
 -- forward : -5.77
 -- None : 0.84
 -- right : 0.88
 -- left : -3.31

('red', 'forward', 'left', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -0.94

('red', None, 'right', 'left', 13)
 -- forward : -1.97
 -- None : 1.35
 -- right : 0.00
 -- left : -4.77

('green', 'forward', None, None, 22)
 -- forward : 1.51
 -- None : -4.52
 -- right : 1.12
 -- left : -16.71

('green', 'forward', None, 'right', 22)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('green', 'forward', 'right', None, 17)
 -- forward : 0.67
 -- None : -0.56
 -- right : 0.37
 -- left : -3.84

('green', 'right', 'right', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('green', None, 'forward', 'right', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('red', 'right', 'right', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'forward', 'left', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -3.87

('red', 'left', 'right', None, 21)
 -- forward : -2.03
 -- None : 1.20
 -- right : 0.69
 -- left : -3.32

('green', None, None, None, 22)
 -- forward : 1.64
 -- None : -4.96
 -- right : 1.59
 -- left : 1.39

('green', 'right', 'forward', 'right', 13)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.07
 -- left : 0.00

('red', 'left', 'forward', None, 12)
 -- forward : -10.85
 -- None : 1.39
 -- right : 0.80
 -- left : -3.91

('green', None, 'right', 'left', 13)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.67

('green', 'forward', 'forward', None, 27)
 -- forward : 0.38
 -- None : -0.48
 -- right : 0.00
 -- left : -1.95

('red', 'left', None, 'right', 8)
 -- forward : -0.98
 -- None : 0.74
 -- right : 0.44
 -- left : -2.58

('green', 'forward', 'right', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -2.10

('green', 'forward', 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -2.00

('red', None, 'left', None, 25)
 -- forward : -6.85
 -- None : 1.87
 -- right : 1.37
 -- left : -7.71

('green', 'forward', None, 'left', 22)
 -- forward : 0.31
 -- None : -1.71
 -- right : 0.00
 -- left : -6.85

('red', 'left', 'right', 'left', 1)
 -- forward : -1.97
 -- None : 0.02
 -- right : -0.04
 -- left : 0.00

('green', 'left', 'left', 'left', 17)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.07
 -- left : 0.78

('red', 'right', 'right', None, 15)
 -- forward : -2.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 20)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -7.59

('green', 'right', 'left', 'forward', 26)
 -- forward : 0.37
 -- None : -0.54
 -- right : 0.02
 -- left : -2.04

('red', 'forward', 'forward', 'left', 10)
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', 'forward', 'right', 'forward', 8)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.12
 -- left : -3.85

('red', 'left', 'left', 'forward', 10)
 -- forward : -3.94
 -- None : 0.88
 -- right : -6.98
 -- left : -7.48

('green', None, 'forward', 'forward', 32)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('green', 'right', 'right', 'forward', 20)
 -- forward : 0.21
 -- None : -0.59
 -- right : 0.03
 -- left : -3.95

('red', 'forward', None, 'forward', 10)
 -- forward : -16.41
 -- None : 0.90
 -- right : -1.94
 -- left : -13.70

('red', 'forward', None, 'left', 2)
 -- forward : -1.84
 -- None : 0.69
 -- right : 0.27
 -- left : -2.64

('green', 'forward', None, 'forward', 9)
 -- forward : 0.34
 -- None : -0.87
 -- right : 0.64
 -- left : 0.00

('red', 'right', None, 'left', 14)
 -- forward : -1.96
 -- None : 1.02
 -- right : 0.39
 -- left : -4.05

('green', None, 'forward', 'left', 6)
 -- forward : 0.76
 -- None : -3.03
 -- right : 0.81
 -- left : 0.77

('red', None, 'right', 'forward', 15)
 -- forward : -10.81
 -- None : 0.18
 -- right : -2.05
 -- left : -3.91

('red', 'left', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.05
 -- right : -1.93
 -- left : -3.90

('red', 'left', 'left', None, 29)
 -- forward : -3.42
 -- None : 0.23
 -- right : 0.98
 -- left : -0.96

('green', 'left', None, 'right', 24)
 -- forward : 0.36
 -- None : -0.44
 -- right : 0.23
 -- left : 1.02

('green', 'left', 'right', None, 17)
 -- forward : 0.87
 -- None : -2.32
 -- right : 0.88
 -- left : 0.84

('red', 'right', 'forward', 'forward', 1)
 -- forward : -3.97
 -- None : 0.00
 -- right : -2.08
 -- left : 0.00

('green', 'left', 'forward', 'forward', 14)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.14
 -- left : 0.52

('green', 'forward', 'right', 'right', 14)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 3)
 -- forward : 0.00
 -- None : -0.98
 -- right : -0.04
 -- left : 0.02

('red', None, None, 'right', 24)
 -- forward : -4.81
 -- None : 0.79
 -- right : 1.00
 -- left : -5.13

('red', None, 'right', None, 17)
 -- forward : -5.81
 -- None : 1.62
 -- right : 0.66
 -- left : -4.97

('green', None, 'left', 'left', 30)
 -- forward : 0.68
 -- None : -0.55
 -- right : 0.47
 -- left : 0.38

('red', 'forward', 'forward', None, 15)
 -- forward : -7.66
 -- None : 0.23
 -- right : 0.82
 -- left : -13.62

('green', None, None, 'right', 10)
 -- forward : 1.01
 -- None : -0.49
 -- right : 0.70
 -- left : 1.48

('green', 'forward', 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', None, 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', 'left', 'forward', 'forward', 14)
 -- forward : -3.93
 -- None : 0.47
 -- right : -3.81
 -- left : -7.56

('green', None, 'forward', None, 30)
 -- forward : 1.01
 -- None : -1.78
 -- right : 1.10
 -- left : 1.07

('red', 'forward', 'right', 'left', 19)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.30
 -- left : -2.78

('green', 'forward', 'forward', 'right', 5)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 1)
 -- forward : -6.96
 -- None : 0.75
 -- right : 0.58
 -- left : -7.13

('red', None, 'forward', 'right', 2)
 -- forward : -7.72
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -2.03

('green', 'left', None, None, 11)
 -- forward : 1.74
 -- None : -4.95
 -- right : 1.31
 -- left : 1.64

('red', 'left', 'left', 'right', 2)
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.13
 -- left : -1.04

('green', 'right', None, 'left', 5)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.19
 -- left : -3.80

('green', 'right', 'left', None, 16)
 -- forward : 0.44
 -- None : -0.85
 -- right : 0.32
 -- left : -5.43

('green', None, None, 'left', 8)
 -- forward : 1.34
 -- None : -3.89
 -- right : 1.31
 -- left : 1.31

('green', None, 'right', 'forward', 15)
 -- forward : 0.68
 -- None : -1.44
 -- right : 0.26
 -- left : 0.25

('red', 'left', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', 'left', None, 'forward', 23)
 -- forward : -20.85
 -- None : 1.74
 -- right : -5.50
 -- left : -16.24

('red', 'forward', 'left', 'left', 10)
 -- forward : -1.93
 -- None : 0.79
 -- right : 0.39
 -- left : -2.07

('red', None, 'left', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -2.61

('red', 'right', 'left', None, 20)
 -- forward : -1.84
 -- None : 0.97
 -- right : 1.08
 -- left : -10.79

('red', 'forward', 'forward', 'forward', 23)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, 'left', 'forward', 17)
 -- forward : -32.00
 -- None : 1.60
 -- right : -14.18
 -- left : -32.55

('green', 'right', 'forward', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -2.06

('red', 'right', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', 'left', 'forward', None, 31)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', None, 'left', 'right', 11)
 -- forward : -2.73
 -- None : 0.16
 -- right : 0.37
 -- left : -1.84

('red', 'right', 'left', 'forward', 20)
 -- forward : -10.79
 -- None : 0.63
 -- right : -5.33
 -- left : -13.89

('green', 'left', None, 'right', 35)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 6)
 -- forward : -4.08
 -- None : 0.06
 -- right : -3.74
 -- left : -3.98

('red', 'right', None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -3.93

('green', 'left', 'right', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', None, None, 'forward', 3)
 -- forward : -29.76
 -- None : 0.90
 -- right : -8.30
 -- left : -20.96

('red', None, 'forward', 'right', 1)
 -- forward : -4.09
 -- None : 0.03
 -- right : -0.07
 -- left : -7.64

('red', 'left', 'right', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', None, 'right', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.99

('green', None, 'left', 'forward', 15)
 -- forward : 1.27
 -- None : -2.91
 -- right : 1.32
 -- left : 1.35

('green', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -3.81

('green', 'forward', None, 'left', 29)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 25)
 -- forward : 1.14
 -- None : -2.41
 -- right : 0.94
 -- left : 1.04

('green', 'left', 'right', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'left', 'right', 'left', 8)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.10
 -- left : -0.01

('green', 'right', 'left', 'forward', 15)
 -- forward : 0.14
 -- None : -0.93
 -- right : 0.41
 -- left : -5.37

('green', 'right', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -3.91

('red', 'forward', 'forward', 'left', 20)
 -- forward : -10.94
 -- None : 0.42
 -- right : 0.97
 -- left : -10.97

('green', 'left', None, None, 34)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.13
 -- left : 0.00

('red', 'left', 'left', 'forward', 5)
 -- forward : -7.52
 -- None : 0.35
 -- right : -3.82
 -- left : -7.57

