/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- None : 0.00
 -- right : -1.91
 -- left : -4.00

('red', None, 'right', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('red', 'left', 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, 'forward', 'right', 23)
 -- forward : 0.22
 -- None : -0.53
 -- right : 0.00
 -- left : 0.12

('green', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.44
 -- left : 0.00

('red', 'left', None, 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.93

('red', None, None, 'left', 32)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 14)
 -- forward : 2.04
 -- None : -2.39
 -- right : 1.79
 -- left : 1.92

('red', 'left', 'left', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', None, 'forward', 'left', 7)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.14
 -- left : 0.45

('red', None, None, None, 7)
 -- forward : -7.01
 -- None : 0.78
 -- right : 3.20
 -- left : -10.98

('green', None, None, 'right', 30)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.16

('red', 'right', 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : -4.03

('green', None, None, 'left', 19)
 -- forward : 0.59
 -- None : -0.52
 -- right : 0.16
 -- left : 0.48

('red', 'left', 'forward', 'left', 5)
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', 'forward', 'left', None, 25)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('red', 'forward', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', None, None, None, 15)
 -- forward : -15.24
 -- None : 6.18
 -- right : 3.69
 -- left : -7.69

('green', 'forward', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'right', 'forward', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', None, None, 'forward', 25)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.71
 -- left : 0.38

('red', 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : -4.00

('red', 'left', None, 'left', 33)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('green', 'left', None, 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.23
 -- left : -1.08

('red', 'forward', 'left', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('green', 'left', 'right', 'forward', 13)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('green', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.14
 -- left : 0.18

('green', None, 'forward', None, 6)
 -- forward : 0.00
 -- None : -1.03
 -- right : 0.41
 -- left : 0.55

('red', 'forward', None, None, 25)
 -- forward : -1.98
 -- None : 0.23
 -- right : 1.93
 -- left : -2.96

('red', None, 'left', None, 16)
 -- forward : -0.91
 -- None : 1.65
 -- right : 0.70
 -- left : -2.04

('green', 'right', None, 'right', 17)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 35)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 2)
 -- forward : 0.03
 -- None : -0.45
 -- right : 0.00
 -- left : 0.30

('red', 'left', None, 'forward', 18)
 -- forward : -12.04
 -- None : 0.00
 -- right : -2.08
 -- left : -3.94

('green', 'forward', 'forward', None, 19)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 20)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.12
 -- left : 0.00

('green', 'forward', 'left', 'left', 30)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 4)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 4)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'forward', 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 30)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 21)
 -- forward : 3.38
 -- None : -1.48
 -- right : 1.74
 -- left : 0.96

('red', 'right', 'left', 'right', 21)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 18)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.02
 -- left : -2.10

('green', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- None : -1.03
 -- right : 0.07
 -- left : 0.00

('red', None, None, 'forward', 13)
 -- forward : -7.84
 -- None : 1.20
 -- right : -5.96
 -- left : -8.09

('red', None, 'forward', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -4.00

('green', 'right', None, 'forward', 19)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('green', 'right', None, None, 27)
 -- forward : 0.15
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'left', None, None, 15)
 -- forward : -7.66
 -- None : 2.72
 -- right : 1.11
 -- left : -4.20

('red', 'left', 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('green', None, None, 'left', 13)
 -- forward : 0.64
 -- None : -2.51
 -- right : 0.38
 -- left : 1.02

('green', 'forward', 'left', 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'left', 'forward', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('green', 'forward', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', None, 'forward', None, 16)
 -- forward : -8.04
 -- None : 1.36
 -- right : 0.16
 -- left : -4.06

('red', 'right', None, 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, 'left', 'forward', 11)
 -- forward : -4.01
 -- None : 0.63
 -- right : 0.00
 -- left : -4.07

('red', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -1.04

('green', 'right', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -2.03

('green', 'right', 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', 'left', 'forward', None, 13)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('green', 'left', 'forward', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('green', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -1.96

('red', None, None, 'right', 12)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.16
 -- left : -1.03

('red', 'forward', 'right', None, 18)
 -- forward : -2.04
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.01

('red', 'left', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -3.98

('red', None, 'forward', 'forward', 7)
 -- forward : -3.99
 -- None : 0.69
 -- right : -3.88
 -- left : -3.99

('red', 'forward', None, None, 7)
 -- forward : -1.05
 -- None : 1.52
 -- right : 0.42
 -- left : -3.01

('red', 'left', None, 'right', 6)
 -- forward : -1.01
 -- None : 0.39
 -- right : -0.03
 -- left : -0.93

('red', 'right', 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', 'left', None, None, 3)
 -- forward : 0.40
 -- None : -3.13
 -- right : 0.53
 -- left : 0.53

('green', 'right', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', None, 'left', None, 11)
 -- forward : 0.67
 -- None : -1.57
 -- right : 0.77
 -- left : 1.09

('red', 'left', 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.11
 -- left : 0.00

('red', 'right', 'left', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', 'left', 'left', 'right', 4)
 -- forward : 0.14
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 12)
 -- forward : 0.49
 -- None : -1.51
 -- right : 0.72
 -- left : 0.88

('red', 'left', 'left', None, 1)
 -- forward : -1.01
 -- None : 0.14
 -- right : 0.07
 -- left : -1.09

('red', None, 'right', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -2.07

('green', 'forward', 'right', None, 16)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : -1.94

('green', 'forward', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -3.88

('red', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', None, 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('green', 'left', None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('red', 'forward', 'right', 'left', 17)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('red', None, None, 'left', 20)
 -- forward : -2.01
 -- None : 1.17
 -- right : 0.80
 -- left : -3.92

('green', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : 0.01

('green', 'left', 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('red', 'forward', 'forward', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -3.96

('green', 'forward', 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', None, 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.11

('green', None, 'left', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.10

('red', 'right', None, 'left', 1)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.50

('green', 'left', 'left', None, 30)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.61
 -- left : 0.00

('red', None, 'right', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -1.06

('red', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', None, 'right', None, 11)
 -- forward : 0.17
 -- None : -0.53
 -- right : 0.00
 -- left : 0.64

('green', None, None, None, 2)
 -- forward : -0.03
 -- None : -3.98
 -- right : 1.63
 -- left : 0.76

('red', 'left', 'forward', None, 14)
 -- forward : -3.93
 -- None : 0.56
 -- right : 0.00
 -- left : -7.95

('red', None, None, 'forward', 24)
 -- forward : -4.10
 -- None : 0.00
 -- right : -1.94
 -- left : -3.92

('red', 'forward', 'right', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('green', 'right', 'left', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'forward', 'forward', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', 'right', None, 'left', 6)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.10

('red', 'left', None, None, 4)
 -- forward : -1.99
 -- None : 0.19
 -- right : 0.96
 -- left : -1.06

('green', None, None, 'left', 6)
 -- forward : 0.60
 -- None : -0.88
 -- right : 0.67
 -- left : 0.61

('red', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : -3.99

('red', None, 'right', 'left', 16)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'right', 'right', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('green', 'right', None, 'forward', 2)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 34)
 -- forward : -0.90
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 7)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'right', None, None, 2)
 -- forward : -1.01
 -- None : -0.07
 -- right : -0.04
 -- left : -3.97

('green', 'left', 'left', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('green', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- None : -0.46
 -- right : -0.01
 -- left : -1.91

('red', None, None, 'right', 1)
 -- forward : -0.92
 -- None : 0.18
 -- right : 0.07
 -- left : -0.93

('green', 'forward', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', 'forward', 'right', None, 5)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('green', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.31
 -- left : 0.51

('green', None, 'left', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 27)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.37

('red', 'forward', None, None, 10)
 -- forward : -1.96
 -- None : 1.85
 -- right : 0.47
 -- left : -4.94

('red', 'left', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -0.97

('red', None, None, 'left', 10)
 -- forward : -1.02
 -- None : -0.02
 -- right : 1.29
 -- left : -0.93

('red', None, 'left', None, 3)
 -- forward : -0.98
 -- None : 0.14
 -- right : 0.62
 -- left : -2.89

('red', 'right', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 20)
 -- forward : 2.31
 -- None : -1.78
 -- right : 1.55
 -- left : 1.40

('green', 'right', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('red', 'left', 'right', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('green', None, 'left', None, 28)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', None, 'forward', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('red', 'forward', 'left', None, 15)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.20
 -- left : -2.05

('red', 'right', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -7.87

('green', None, None, 'forward', 3)
 -- forward : 0.05
 -- None : -0.45
 -- right : 0.19
 -- left : 0.44

('green', 'forward', 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'left', None, 'left', 15)
 -- forward : -1.08
 -- None : 0.42
 -- right : -0.00
 -- left : -1.98

('green', 'forward', None, None, 3)
 -- forward : 0.13
 -- None : -2.16
 -- right : -0.06
 -- left : -9.91

('red', None, 'right', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', 'forward', 'right', None, 7)
 -- forward : 0.12
 -- None : -0.50
 -- right : 0.33
 -- left : -2.07

('green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('green', None, 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('red', 'forward', 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 13)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 2)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.40
 -- left : -0.91

('green', 'left', None, 'forward', 23)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 18)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'right', 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('green', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.13
 -- left : -0.05

('red', 'right', None, 'left', 10)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('green', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('green', 'right', 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('green', 'left', 'forward', None, 26)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.18
 -- left : 0.07

('green', 'forward', None, 'right', 6)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.00
 -- left : 0.17

('green', 'left', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'left', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 4)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.17
 -- left : -0.05

('red', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -3.99

('red', None, 'left', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.02

('red', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.27
 -- left : -11.87

('red', 'left', 'left', 'right', 13)
 -- forward : -1.07
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'left', None, None, 17)
 -- forward : -7.87
 -- None : 1.30
 -- right : 6.63
 -- left : -8.04

('red', 'right', 'forward', None, 11)
 -- forward : -3.90
 -- None : 0.00
 -- right : 0.01
 -- left : -4.06

('green', None, None, 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('red', 'forward', None, 'right', 27)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('green', 'left', 'right', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'forward', None, 'forward', 16)
 -- forward : 0.11
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.41
 -- right : -2.05
 -- left : -3.91

('red', 'left', 'left', None, 20)
 -- forward : -2.13
 -- None : 0.41
 -- right : 0.05
 -- left : -0.93

('red', 'right', None, None, 23)
 -- forward : -1.97
 -- None : 0.21
 -- right : 0.44
 -- left : -4.00

('green', 'left', 'right', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 6)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('green', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', 'forward', 'right', None, 8)
 -- forward : -0.95
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 29)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.05

('red', 'left', 'left', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('green', None, 'left', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('green', None, 'forward', None, 14)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.32
 -- left : 0.36

('red', 'forward', None, None, 17)
 -- forward : -2.16
 -- None : 1.88
 -- right : 3.91
 -- left : -9.16

('red', None, None, 'left', 7)
 -- forward : -2.98
 -- None : 0.67
 -- right : 0.37
 -- left : -1.09

('red', None, 'left', None, 24)
 -- forward : -1.88
 -- None : 0.31
 -- right : 0.00
 -- left : -1.95

('red', 'right', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', None, 'right', 'left', 6)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', None, 'left', None, 17)
 -- forward : 1.23
 -- None : -0.45
 -- right : 0.10
 -- left : 1.53

('green', None, 'forward', 'forward', 10)
 -- forward : 0.89
 -- None : -0.43
 -- right : 0.03
 -- left : 0.00

('red', 'forward', None, 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('red', 'left', None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('green', None, 'forward', 'left', 18)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.86
 -- left : 0.66

('green', 'forward', None, None, 22)
 -- forward : 0.17
 -- None : -0.57
 -- right : 0.07
 -- left : -2.09

('red', 'left', 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'forward', 'right', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', None, 'right', None, 12)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('green', 'forward', None, 'left', 27)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 29)
 -- forward : 0.59
 -- None : -0.50
 -- right : 0.20
 -- left : 0.85

('green', 'right', 'forward', 'right', 13)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 5)
 -- forward : -3.93
 -- None : 0.52
 -- right : 0.00
 -- left : -11.99

('red', None, 'forward', 'left', 15)
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.36
 -- left : -3.93

('red', 'left', 'right', None, 6)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.02
 -- left : 0.00

('green', 'forward', 'left', 'right', 10)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- None : -1.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 17)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'left', 'forward', 'left', 14)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.32
 -- left : -4.00

('red', 'right', None, 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('green', 'right', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.91

('green', 'right', 'left', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('green', 'left', 'forward', None, 5)
 -- forward : 0.15
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 14)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('green', 'forward', 'right', 'right', 14)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'forward', 'right', 'forward', 13)
